,Open_x,High_x,Low_x,Close_x,Volume_x,current_hour_pillar,current_day_pillar,current_day_pillar_minus,current_hour_pillar_minus,current_month_pillar,current_year_pillar,current_year_pillar_minus,current_month_pillar_minus,current_wuxi_hour,current_wuxi_day,current_wuxi_month,current_wuxi_year,base_year_pillar,base_month_pillar,base_day_pillar,base_hour_pillar,base_month_pillar_minus,base_hour_pillar_minus,base_year_pillar_minus,base_day_pillar_minus,year,month,day,hour,dayofweek,quarter,dayofyear,weekofyear,current_hour_pillar_heavenly,current_hour_pillar_earthly,current_hour_pillar_heavenly_sin,current_hour_pillar_heavenly_cos,current_hour_pillar_earthly_sin,current_hour_pillar_earthly_cos,current_day_pillar_heavenly,current_day_pillar_earthly,current_day_pillar_heavenly_sin,current_day_pillar_heavenly_cos,current_day_pillar_earthly_sin,current_day_pillar_earthly_cos,current_day_pillar_minus_heavenly,current_day_pillar_minus_earthly,current_day_pillar_minus_heavenly_sin,current_day_pillar_minus_heavenly_cos,current_day_pillar_minus_earthly_sin,current_day_pillar_minus_earthly_cos,current_hour_pillar_minus_heavenly,current_hour_pillar_minus_earthly,current_hour_pillar_minus_heavenly_sin,current_hour_pillar_minus_heavenly_cos,current_hour_pillar_minus_earthly_sin,current_hour_pillar_minus_earthly_cos,current_month_pillar_heavenly,current_month_pillar_earthly,current_month_pillar_heavenly_sin,current_month_pillar_heavenly_cos,current_month_pillar_earthly_sin,current_month_pillar_earthly_cos,current_year_pillar_heavenly,current_year_pillar_earthly,current_year_pillar_heavenly_sin,current_year_pillar_heavenly_cos,current_year_pillar_earthly_sin,current_year_pillar_earthly_cos,current_year_pillar_minus_heavenly,current_year_pillar_minus_earthly,current_year_pillar_minus_heavenly_sin,current_year_pillar_minus_heavenly_cos,current_year_pillar_minus_earthly_sin,current_year_pillar_minus_earthly_cos,current_month_pillar_minus_heavenly,current_month_pillar_minus_earthly,current_month_pillar_minus_heavenly_sin,current_month_pillar_minus_heavenly_cos,current_month_pillar_minus_earthly_sin,current_month_pillar_minus_earthly_cos,base_year_pillar_heavenly,base_year_pillar_earthly,base_year_pillar_heavenly_sin,base_year_pillar_heavenly_cos,base_year_pillar_earthly_sin,base_year_pillar_earthly_cos,base_month_pillar_heavenly,base_month_pillar_earthly,base_month_pillar_heavenly_sin,base_month_pillar_heavenly_cos,base_month_pillar_earthly_sin,base_month_pillar_earthly_cos,base_day_pillar_heavenly,base_day_pillar_earthly,base_day_pillar_heavenly_sin,base_day_pillar_heavenly_cos,base_day_pillar_earthly_sin,base_day_pillar_earthly_cos,base_hour_pillar_heavenly,base_hour_pillar_earthly,base_hour_pillar_heavenly_sin,base_hour_pillar_heavenly_cos,base_hour_pillar_earthly_sin,base_hour_pillar_earthly_cos,base_month_pillar_minus_heavenly,base_month_pillar_minus_earthly,base_month_pillar_minus_heavenly_sin,base_month_pillar_minus_heavenly_cos,base_month_pillar_minus_earthly_sin,base_month_pillar_minus_earthly_cos,base_hour_pillar_minus_heavenly,base_hour_pillar_minus_earthly,base_hour_pillar_minus_heavenly_sin,base_hour_pillar_minus_heavenly_cos,base_hour_pillar_minus_earthly_sin,base_hour_pillar_minus_earthly_cos,base_year_pillar_minus_heavenly,base_year_pillar_minus_earthly,base_year_pillar_minus_heavenly_sin,base_year_pillar_minus_heavenly_cos,base_year_pillar_minus_earthly_sin,base_year_pillar_minus_earthly_cos,base_day_pillar_minus_heavenly,base_day_pillar_minus_earthly,base_day_pillar_minus_heavenly_sin,base_day_pillar_minus_heavenly_cos,base_day_pillar_minus_earthly_sin,base_day_pillar_minus_earthly_cos,cs_base_hour_current_hour,cs_base_hour_current_day,cs_base_hour_current_hour_minus,cs_base_hour_current_month,cs_base_hour_current_year,cs_base_hour_current_month_minus,cs_base_day_current_hour,cs_base_day_current_day,cs_base_day_current_hour_minus,cs_base_day_current_month,cs_base_day_current_year,cs_base_day_current_month_minus,cs_base_hour_minus_current_hour,cs_base_hour_minus_current_day,cs_base_hour_minus_current_hour_minus,cs_base_hour_minus_current_month,cs_base_hour_minus_current_year,cs_base_hour_minus_current_month_minus,cs_base_month_current_hour,cs_base_month_current_day,cs_base_month_current_hour_minus,cs_base_month_current_month,cs_base_month_current_year,cs_base_month_current_month_minus,cs_base_year_current_hour,cs_base_year_current_day,cs_base_year_current_hour_minus,cs_base_year_current_month,cs_base_year_current_year,cs_base_year_current_month_minus,cs_base_month_minus_current_hour,cs_base_month_minus_current_day,cs_base_month_minus_current_hour_minus,cs_base_month_minus_current_month,cs_base_month_minus_current_year,cs_base_month_minus_current_month_minus
263,105.095,107.718,103.528,103.879,6137,1,9,56,1,28,0,2,2,2,7,71,5,0,0,0,0,0,0,0,0,2024,7,21,8,6,3,203,29,1,0,-0.951057,0.309017,0.866025,-0.5,1,7,0.951057,0.309017,-0.866025,0.5,9,3,-0.951057,-0.309017,1,6.12323e-17,0,1,0.951057,-0.309017,-1,-1.83697e-16,9,8,-0.951057,-0.309017,-0.5,-0.866025,0,2,1.22465e-16,-1,-0.5,-0.866025,2,1,0,1,0.866025,0.5,1,5,0.951057,0.309017,0.866025,0.5,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,0.951057,0.309017,0.866025,0.5,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,0,0,1,9,3,7,0,9,1,1,0,4,0,1,0,9,3,10,0,1,1,11,3,2,0,11,1,0,0,3,0,9,0,0,0,6
366,186.474,187.85,183.314,187.386,5865,3,27,45,7,11,0,2,16,1,24,47,2,0,0,0,0,0,0,0,0,2024,11,1,8,4,4,306,44,3,0,0.587785,-0.809017,0.866025,-0.5,4,6,1.22465e-16,-1,0.5,-0.866025,7,7,0,1,-0.866025,0.5,3,1,-0.587785,0.809017,-1,-1.83697e-16,4,0,1.22465e-16,-1,0.5,0.866025,0,2,1.22465e-16,-1,-0.5,-0.866025,2,1,0,1,0.866025,0.5,7,9,0,1,-0.866025,-0.5,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,0.951057,0.309017,0.866025,0.5,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,0,3,1,11,3,2,0,7,1,0,0,3,0,8,0,11,3,5,0,4,1,9,3,7,0,2,1,1,0,4,0,10,0,1,0,8
91,124.261,127.879,119.006,120.777,8383,3,42,25,7,16,3,1,5,1,46,38,3,0,0,0,0,0,0,0,0,2024,1,31,8,2,1,31,5,3,0,0.587785,-0.809017,0.866025,-0.5,7,2,0,1,1.22465e-16,-1,4,1,1.22465e-16,-1,-0.5,0.866025,3,1,-0.587785,0.809017,-1,-1.83697e-16,5,10,-0.587785,-0.809017,0.866025,-0.5,3,1,-0.587785,0.809017,1,6.12323e-17,1,2,0.587785,-0.809017,-0.866025,0.5,2,1,0.587785,0.809017,-0.5,0.866025,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,0.951057,0.309017,0.866025,0.5,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,0,5,1,1,2,4,0,6,1,11,2,2,0,2,0,0,2,6,0,10,1,0,1,3,0,8,1,9,1,7,0,4,0,11,2,5
339,187.257,193.629,179.422,181.433,3031,4,20,4,5,17,0,2,17,4,20,27,2,0,0,0,0,0,0,0,0,2024,10,5,8,5,4,279,40,4,0,0,1,0.866025,-0.5,3,5,-0.951057,0.309017,0.866025,0.5,0,8,0.951057,-0.309017,-0.5,-0.866025,2,1,1.22465e-16,-1,-1,-1.83697e-16,6,4,0.587785,-0.809017,0,1,0,2,1.22465e-16,-1,-0.5,-0.866025,2,1,0,1,0.866025,0.5,8,8,-0.587785,0.809017,-0.5,-0.866025,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,0.951057,0.309017,0.866025,0.5,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,0,7,1,10,3,9,0,4,1,8,0,1,0,10,0,7,3,9,0,2,1,5,3,11,0,3,1,6,0,0,0,6,0,3,0,0
52,119.112,128.442,115.316,125.071,2783,2,14,33,2,12,1,3,16,0,17,78,3,0,0,0,0,0,0,0,0,2023,12,23,8,5,4,357,51,2,0,-0.587785,-0.809017,0.866025,-0.5,2,3,0.587785,0.809017,1,6.12323e-17,5,7,-0.587785,-0.809017,-0.866025,0.5,1,0,0.587785,0.809017,-0.5,0.866025,4,3,1.22465e-16,-1,1,6.12323e-17,1,0,0.587785,-0.809017,1.22465e-16,-1,3,0,-0.587785,0.809017,-0.5,0.866025,7,9,0,1,-0.866025,-0.5,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,0.951057,0.309017,0.866025,0.5,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,0,6,0,6,1,2,0,10,0,10,1,3,0,4,1,4,1,5,0,8,0,8,2,7,0,5,0,5,2,4,0,7,1,7,1,8
345,174.086,183.686,167.515,176.728,4294,0,40,48,9,21,0,2,10,3,41,37,2,0,0,0,0,0,0,0,0,2024,10,11,8,4,4,285,41,0,0,0.951057,0.309017,0.866025,-0.5,6,9,0.587785,-0.809017,-0.866025,-0.5,8,0,-0.587785,0.809017,0.5,0.866025,4,1,-0.951057,-0.309017,-1,-1.83697e-16,7,7,0,1,-0.866025,0.5,0,2,1.22465e-16,-1,-0.5,-0.866025,2,1,0,1,0.866025,0.5,4,6,1.22465e-16,-1,0.5,-0.866025,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,0.951057,0.309017,0.866025,0.5,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,0,2,1,0,3,3,0,3,1,9,0,7,0,5,0,1,3,8,0,7,1,1,3,4,0,4,1,11,0,2,0,8,0,9,0,10
264,113.082,119.594,104.524,115.047,3985,4,1,23,5,28,0,2,2,4,1,71,5,0,0,0,0,0,0,0,0,2024,7,22,8,0,3,204,30,4,0,0,1,0.866025,-0.5,0,1,0.951057,-0.309017,-0.5,0.866025,3,10,-0.951057,0.309017,0.866025,-0.5,2,1,1.22465e-16,-1,-1,-1.83697e-16,9,8,-0.951057,-0.309017,-0.5,-0.866025,0,2,1.22465e-16,-1,-0.5,-0.866025,2,1,0,1,0.866025,0.5,1,5,0.951057,0.309017,0.866025,0.5,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,0.951057,0.309017,0.866025,0.5,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,0,4,1,9,3,7,0,2,1,1,0,4,0,6,0,9,3,10,0,3,1,11,3,2,0,7,1,0,0,3,0,5,0,0,0,6
241,143.047,149.462,137.946,138.543,6799,3,43,27,7,8,0,2,12,1,42,74,5,0,0,0,0,0,0,0,0,2024,6,29,8,5,2,181,26,3,0,0.587785,-0.809017,0.866025,-0.5,7,4,0,1,0,1,4,6,1.22465e-16,-1,0.5,-0.866025,3,1,-0.587785,0.809017,-1,-1.83697e-16,2,11,0.587785,0.809017,-1,-1.83697e-16,0,2,1.22465e-16,-1,-0.5,-0.866025,2,1,0,1,0.866025,0.5,5,10,-0.587785,-0.809017,0.866025,-0.5,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,0.951057,0.309017,0.866025,0.5,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,0,10,1,8,3,1,0,8,1,5,0,11,0,7,0,3,3,0,0,5,1,6,3,0,0,6,1,10,0,9,0,3,0,2,0,11
13,179.641,189.409,173.37,179.086,8791,1,7,58,0,23,1,3,14,2,6,32,4,0,0,0,0,0,0,0,0,2023,11,14,8,1,4,318,46,1,0,-0.951057,0.309017,0.866025,-0.5,1,4,0.951057,0.309017,0,1,9,8,-0.951057,-0.309017,-0.5,-0.866025,0,0,0.951057,-0.309017,-0.5,0.866025,8,1,-0.587785,0.809017,-0.5,0.866025,1,0,0.587785,-0.809017,1.22465e-16,-1,3,0,-0.587785,0.809017,-0.5,0.866025,6,10,0.587785,-0.809017,0.866025,-0.5,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,0.951057,0.309017,0.866025,0.5,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,0,10,0,4,1,1,0,8,0,2,1,11,0,7,1,6,1,0,0,5,0,3,2,0,0,6,0,7,2,9,0,3,1,5,1,11
315,158.813,166.746,148.908,166.384,6048,0,38,52,9,25,0,2,14,3,38,55,1,0,0,0,0,0,0,0,0,2024,9,11,8,2,3,255,37,0,0,0.951057,0.309017,0.866025,-0.5,6,5,0.587785,-0.809017,0.866025,0.5,8,8,-0.587785,0.809017,-0.5,-0.866025,4,1,-0.951057,-0.309017,-1,-1.83697e-16,8,11,-0.587785,0.809017,-1,-1.83697e-16,0,2,1.22465e-16,-1,-0.5,-0.866025,2,1,0,1,0.866025,0.5,6,10,0.587785,-0.809017,0.866025,-0.5,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,0.951057,0.309017,0.866025,0.5,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,0,7,1,8,3,1,0,4,1,5,0,11,0,10,0,3,3,0,0,2,1,6,3,0,0,3,1,10,0,9,0,6,0,2,0,11
88,110.111,112.173,100.8,103.021,3294,1,56,10,1,16,3,1,5,2,59,54,3,0,0,0,0,0,0,0,0,2024,1,28,8,6,1,28,4,1,0,-0.951057,0.309017,0.866025,-0.5,9,3,-0.951057,-0.309017,1,6.12323e-17,1,9,0.951057,0.309017,-0.866025,-0.5,0,1,0.951057,-0.309017,-1,-1.83697e-16,5,10,-0.587785,-0.809017,0.866025,-0.5,3,1,-0.587785,0.809017,1,6.12323e-17,1,2,0.587785,-0.809017,-0.866025,0.5,2,1,0.587785,0.809017,-0.5,0.866025,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,0.951057,0.309017,0.866025,0.5,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,0,6,1,1,2,4,0,10,1,11,2,2,0,4,0,0,2,6,0,8,1,0,1,3,0,5,1,9,1,7,0,7,0,11,2,5
273,176.493,177.101,174.869,175.6,3078,1,10,54,1,5,0,2,19,2,11,62,5,0,0,0,0,0,0,0,0,2024,7,31,8,2,3,213,31,1,0,-0.951057,0.309017,0.866025,-0.5,1,9,0.951057,0.309017,-0.866025,-0.5,9,0,-0.951057,-0.309017,0.5,0.866025,0,1,0.951057,-0.309017,-1,-1.83697e-16,1,7,0.951057,0.309017,-0.866025,0.5,0,2,1.22465e-16,-1,-0.5,-0.866025,2,1,0,1,0.866025,0.5,9,6,-0.951057,-0.309017,0.5,-0.866025,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,0.951057,0.309017,0.866025,0.5,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,0,2,1,0,3,3,0,3,1,9,0,7,0,5,0,1,3,8,0,7,1,1,3,4,0,4,1,11,0,2,0,8,0,9,0,10
166,143.245,146.582,138.57,145.47,2335,3,29,47,6,19,2,0,18,1,27,38,6,0,0,0,0,0,0,0,0,2024,4,15,8,0,2,106,16,3,0,0.587785,-0.809017,0.866025,-0.5,4,11,1.22465e-16,-1,-1,-1.83697e-16,7,10,0,1,0.866025,-0.5,3,0,-0.587785,0.809017,-0.5,0.866025,6,10,0.587785,-0.809017,0.866025,-0.5,2,3,0,1,0.866025,-0.5,0,3,1.22465e-16,-1,-1,-1.83697e-16,8,11,-0.587785,0.809017,-1,-1.83697e-16,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,0.951057,0.309017,0.866025,0.5,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,0,8,0,1,0,8,0,5,0,11,3,5,0,3,1,0,0,3,0,6,0,0,0,6,0,10,0,9,3,10,0,2,1,11,3,2
328,135.288,139.314,126.943,137.604,4562,1,56,10,1,17,0,2,17,2,59,42,1,0,0,0,0,0,0,0,0,2024,9,24,8,1,3,268,39,1,0,-0.951057,0.309017,0.866025,-0.5,9,3,-0.951057,-0.309017,1,6.12323e-17,1,9,0.951057,0.309017,-0.866025,-0.5,0,1,0.951057,-0.309017,-1,-1.83697e-16,6,4,0.587785,-0.809017,0,1,0,2,1.22465e-16,-1,-0.5,-0.866025,2,1,0,1,0.866025,0.5,8,8,-0.587785,0.809017,-0.5,-0.866025,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,0.951057,0.309017,0.866025,0.5,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,0,6,1,10,3,9,0,10,1,8,0,1,0,4,0,7,3,9,0,8,1,5,3,11,0,5,1,6,0,0,0,7,0,3,0,0
419,121.142,121.508,116.727,120.221,6735,4,21,2,5,26,0,2,3,4,19,68,0,0,0,0,0,0,0,0,0,2024,12,24,8,1,4,359,52,4,0,0,1,0.866025,-0.5,3,7,-0.951057,0.309017,-0.866025,0.5,0,3,0.951057,-0.309017,1,6.12323e-17,2,1,1.22465e-16,-1,-1,-1.83697e-16,9,3,-0.951057,-0.309017,1,6.12323e-17,0,2,1.22465e-16,-1,-0.5,-0.866025,2,1,0,1,0.866025,0.5,1,7,0.951057,0.309017,-0.866025,0.5,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,0.951057,0.309017,0.866025,0.5,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,0,0,1,6,3,0,0,9,1,10,0,9,0,1,0,4,3,1,0,1,1,8,3,1,0,11,1,5,0,11,0,9,0,7,0,9
134,103.258,112.765,99.9943,108.978,3602,4,0,22,4,2,2,0,8,4,2,68,7,0,0,0,0,0,0,0,0,2024,3,14,8,3,1,74,11,4,0,0,1,0.866025,-0.5,0,0,0.951057,-0.309017,0.5,0.866025,3,9,-0.951057,0.309017,-0.866025,-0.5,2,0,1.22465e-16,-1,-0.5,0.866025,0,3,0.951057,-0.309017,1,6.12323e-17,2,3,0,1,0.866025,-0.5,0,3,1.22465e-16,-1,-1,-1.83697e-16,3,9,-0.951057,0.309017,-0.866025,-0.5,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,0.951057,0.309017,0.866025,0.5,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,0,11,0,6,0,2,0,0,0,10,3,3,0,11,1,4,0,5,0,9,0,8,0,7,0,1,0,5,3,4,0,1,1,7,3,8
306,165.627,169.602,160.223,168.381,3616,3,27,45,7,1,0,2,7,1,24,9,1,0,0,0,0,0,0,0,0,2024,9,2,8,0,3,246,36,3,0,0.587785,-0.809017,0.866025,-0.5,4,6,1.22465e-16,-1,0.5,-0.866025,7,7,0,1,-0.866025,0.5,3,1,-0.587785,0.809017,-1,-1.83697e-16,0,1,0.951057,-0.309017,-0.5,0.866025,0,2,1.22465e-16,-1,-0.5,-0.866025,2,1,0,1,0.866025,0.5,3,2,-0.951057,0.309017,1.22465e-16,-1,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,0.951057,0.309017,0.866025,0.5,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,0,3,1,4,3,5,0,7,1,2,0,6,0,8,0,6,3,2,0,4,1,3,3,10,0,2,1,7,0,8,0,10,0,5,0,4
409,156.992,160.759,152.706,153.187,4123,4,19,3,5,3,0,2,20,4,18,27,0,0,0,0,0,0,0,0,0,2024,12,14,8,5,4,349,50,4,0,0,1,0.866025,-0.5,3,4,-0.951057,0.309017,0,1,0,6,0.951057,-0.309017,0.5,-0.866025,2,1,1.22465e-16,-1,-1,-1.83697e-16,1,4,0.951057,0.309017,0,1,0,2,1.22465e-16,-1,-0.5,-0.866025,2,1,0,1,0.866025,0.5,9,8,-0.951057,-0.309017,-0.5,-0.866025,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,0.951057,0.309017,0.866025,0.5,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,0,10,1,10,3,9,0,8,1,8,0,1,0,7,0,7,3,9,0,5,1,5,3,11,0,6,1,6,0,0,0,3,0,3,0,0
319,169.307,175.637,160.231,161.55,1742,4,18,1,5,25,0,2,14,4,22,39,1,0,0,0,0,0,0,0,0,2024,9,15,8,6,3,259,37,4,0,0,1,0.866025,-0.5,3,2,-0.951057,0.309017,1.22465e-16,-1,0,1,0.951057,-0.309017,-0.5,0.866025,2,1,1.22465e-16,-1,-1,-1.83697e-16,8,11,-0.587785,0.809017,-1,-1.83697e-16,0,2,1.22465e-16,-1,-0.5,-0.866025,2,1,0,1,0.866025,0.5,6,10,0.587785,-0.809017,0.866025,-0.5,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,0.951057,0.309017,0.866025,0.5,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,0,5,1,8,3,1,0,6,1,5,0,11,0,2,0,3,3,0,0,10,1,6,3,0,0,8,1,10,0,9,0,4,0,2,0,11
243,169.224,177.238,167.952,169.267,2624,1,8,58,1,8,0,2,12,2,8,65,5,0,0,0,0,0,0,0,0,2024,7,1,8,0,3,183,27,1,0,-0.951057,0.309017,0.866025,-0.5,1,5,0.951057,0.309017,0.866025,0.5,9,8,-0.951057,-0.309017,-0.5,-0.866025,0,1,0.951057,-0.309017,-1,-1.83697e-16,2,11,0.587785,0.809017,-1,-1.83697e-16,0,2,1.22465e-16,-1,-0.5,-0.866025,2,1,0,1,0.866025,0.5,5,10,-0.587785,-0.809017,0.866025,-0.5,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,0.951057,0.309017,0.866025,0.5,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,0,7,1,8,3,1,0,4,1,5,0,11,0,10,0,3,3,0,0,2,1,6,3,0,0,3,1,10,0,9,0,6,0,2,0,11
54,181.869,188.318,180.366,183.305,6108,4,3,19,4,12,1,3,16,4,0,78,3,0,0,0,0,0,0,0,0,2023,12,25,8,0,4,359,52,4,0,0,1,0.866025,-0.5,0,6,0.951057,-0.309017,0.5,-0.866025,3,4,-0.951057,0.309017,0,1,2,0,1.22465e-16,-1,-0.5,0.866025,4,3,1.22465e-16,-1,1,6.12323e-17,1,0,0.587785,-0.809017,1.22465e-16,-1,3,0,-0.587785,0.809017,-0.5,0.866025,7,9,0,1,-0.866025,-0.5,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,0.951057,0.309017,0.866025,0.5,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,0,3,0,6,1,2,0,7,0,10,1,3,0,8,1,4,1,5,0,4,0,8,2,7,0,2,0,5,2,4,0,10,1,7,1,8
